?????????Pl:dungeon????????,,,,,,,,,,
,,,,,,,,,,
No.,??????,area,??,???,??1,??2????,,,,
286,m_dun3407_01_00,AREA_ID_DUNGEON22,D34????????6??,??×??,,,,,,
288,m_dun3407_00_01,AREA_ID_DUNGEON22,D34????????6??,??×??,,,,,,
289,m_dun3407_01_01,AREA_ID_DUNGEON22,D34????????6??,??×??,,,,,,
291,m_dun3408_00_00,AREA_ID_DUNGEON22,D34????????7??,??×??,,,,,,
292,m_dun3408_01_00,AREA_ID_DUNGEON22,D34????????7??,??×??,,,,,,
293,m_dun3408_00_01,AREA_ID_DUNGEON22,D34????????7??,??×??,,,,,,
294,m_dun3408_01_01,AREA_ID_DUNGEON22,D34????????7??,??×??,,,,,,
295,m_dun3409_00_00,AREA_ID_DUNGEON22,D34????????8??A,??×??,,,,,,
296,m_dun3409_00_01,AREA_ID_DUNGEON22,D34????????8??A,??×??,,,,,,
297,m_dun3410_00_00,AREA_ID_DUNGEON22,D34??????????,??×??,,,,,,
298,m_dun3411_00_00,AREA_ID_DUNGEON22,D34????????8??B,??×??,,,,,,
299,m_dun3411_01_00,AREA_ID_DUNGEON22,D34????????8??B,??×??,,,,,,
300,m_dun3411_00_01,AREA_ID_DUNGEON22,D34????????8??B,??×??,,,,,,
301,m_dun3411_01_01,AREA_ID_DUNGEON22,D34????????8??B,??×??,,,,,,
302,m_dun0518_00_00,AREA_ID_DUNGEON08,D???????????????????,??×??,,,,,,
303,m_dun0518_01_00,AREA_ID_DUNGEON08,D???????????????????,??×??,,,,,,
304,m_dun0518_00_01,AREA_ID_DUNGEON08,D???????????????????,??×??,,,,,,
305,m_dun0518_01_01,AREA_ID_DUNGEON08,D???????????????????,??×??,,,,,,
306,m_dun0519_00_00,AREA_ID_DUNGEON08,D??????????????????,??×??,,,,,,
307,m_dun0519_01_00,AREA_ID_DUNGEON08,D??????????????????,??×??,,,,,,
308,m_dun0519_00_01,AREA_ID_DUNGEON08,D??????????????????,??×??,,,,,,
309,m_dun0519_01_01,AREA_ID_DUNGEON08,D??????????????????,??×??,,,,,,
310,m_dun3501_00_00,AREA_ID_DUNGEON20,D35???????????(??????,??×??,,,,,,
311,m_dun3502_00_00,AREA_ID_DUNGEON20,D35???????????,??×??,,,,,,
312,m_dun3503_00_00,AREA_ID_DUNGEON17,D35???????????????(??????,??×??,,,,,,
313,m_dun3504_00_00,AREA_ID_DUNGEON17,D35????????????????,??×??,,,,,,
314,m_dun3505_00_00,AREA_ID_DUNGEON05,D35???????????????(??????,??×??,,,,,,
315,m_dun3506_00_00,AREA_ID_DUNGEON05,D35???????????????,??×??,,,,,,
#END,,,,,,,,,,
